,loss,accuracy,recall,precision,AUROC,AUPRC,f1_score,balanced_accuracy,specificity,miss_rate,fall_out,mcc,true_positives_over_total,false_positives_over_total,true_negatives_over_total,false_negatives_over_total,negative_predictive_value,false_discovery_rate,false_omission_rate,prevalence_threshold,threat_score,fowlkes_mallows_index,informedness,markedness,positive_likelyhood_ratio,negative_likelyhood_ratio,DOR,run_type,model_name,task,holdout_number
0,0.3540959358215332,0.8182318806648254,0.3568492829799652,0.5901389718055725,0.8607245683670044,0.549139142036438,0.4447587728500366,0.6466651558876038,0.9364809989929199,0.6431507468223572,0.06351901590824127,0.3594476580619812,0.07279986143112183,0.05056067183613777,0.7454320192337036,0.1312074512243271,0.8503290414810181,0.4098609983921051,0.14967092871665955,0.2967154383659363,0.2859741449356079,0.6466651558876038,0.458901584148407,0.4404680132865906,5.617982864379883,0.6867738366127014,1.8301761150360107,train,tuned_FFNN,promoters,0
1,0.35259947180747986,0.8154377341270447,0.3581943213939667,0.5768470764160156,0.8629821538925171,0.5410631895065308,0.4419555068016052,0.6454200148582458,0.9326457381248474,0.6418057084083557,0.06735425442457199,0.35236236453056335,0.07308404892683029,0.05361165478825569,0.7423536777496338,0.13095059990882874,0.8500515818595886,0.423152893781662,0.14994841814041138,0.30247175693511963,0.2836603820323944,0.6454200148582458,0.454558402299881,0.42689865827560425,5.318057537078857,0.6881558299064636,1.8202378749847412,test,tuned_FFNN,promoters,0
0,0.3389795422554016,0.8236884474754333,0.6183669567108154,0.561653733253479,0.8695653676986694,0.537726640701294,0.5886474847793579,0.7473388910293579,0.8763108849525452,0.38163304328918457,0.12368913739919662,0.47766923904418945,0.12615138292312622,0.09845564514398575,0.6975370645523071,0.07785592973232269,0.8995916247367859,0.4383462369441986,0.10040834546089172,0.3090305030345917,0.41708043217658997,0.7473388910293579,0.5893285274505615,0.4612453579902649,4.999359607696533,0.43549954891204834,2.9578702449798584,train,FFNN,promoters,0
1,0.3403452932834625,0.8207438588142395,0.6278213858604431,0.5535366535186768,0.8682427406311035,0.5328044295310974,0.5883435010910034,0.7490091323852539,0.8701968193054199,0.3721786141395569,0.1298031508922577,0.4758848547935486,0.1280973106622696,0.10331881791353226,0.6926465630531311,0.07593733072280884,0.9011983871459961,0.44646334648132324,0.0988016128540039,0.31257274746894836,0.41677525639533997,0.7490091323852539,0.5895100831985474,0.45473504066467285,4.836715221405029,0.427694708108902,2.984208106994629,test,FFNN,promoters,0
0,0.37462326884269714,0.8164547681808472,0.32317036390304565,0.5918436050415039,0.8519721627235413,0.5410106182098389,0.4180620610713959,0.6330251693725586,0.9428800344467163,0.6768296360969543,0.0571199469268322,0.34076276421546936,0.065929114818573,0.045467060059309006,0.7505256533622742,0.13807819783687592,0.844612181186676,0.4081563949584961,0.15538780391216278,0.2959803640842438,0.2642720937728882,0.6330251693725586,0.43734005093574524,0.43645578622817993,5.657739639282227,0.717832088470459,1.724982500076294,train,tuned_FFNN,promoters,1
1,0.3762020766735077,0.8137357831001282,0.31084397435188293,0.5814594030380249,0.8532443046569824,0.5291951298713684,0.40511590242385864,0.6267445683479309,0.9426451325416565,0.6891560554504395,0.0573548823595047,0.3276984393596649,0.06342293322086334,0.04565250128507614,0.750312864780426,0.1406117081642151,0.8421732783317566,0.4185406267642975,0.1578267216682434,0.30047911405563354,0.2540096342563629,0.6267445683479309,0.4251389801502228,0.4236326813697815,5.419650554656982,0.7310873866081238,1.6791300773620605,test,tuned_FFNN,promoters,1
0,0.33803775906562805,0.8235132098197937,0.6521685719490051,0.557677149772644,0.8720793724060059,0.5541988015174866,0.6012328863143921,0.7597981095314026,0.8674276471138,0.3478314280509949,0.13257236778736115,0.4912676215171814,0.1330471634864807,0.1055266335606575,0.690466046333313,0.0709601491689682,0.9068062901496887,0.44232282042503357,0.09319373220205307,0.3107559382915497,0.4298305809497833,0.7597981095314026,0.6030750274658203,0.46448343992233276,4.919336318969727,0.4009917974472046,3.163163900375366,train,FFNN,promoters,1
1,0.3394148349761963,0.8213445544242859,0.6440137624740601,0.5534471869468689,0.8698558807373047,0.5417282581329346,0.5953055620193481,0.7554073333740234,0.866800844669342,0.35598626732826233,0.13319917023181915,0.48379242420196533,0.13140110671520233,0.1060219258069992,0.6899434328079224,0.0726335272192955,0.9047525525093079,0.4465528130531311,0.09524746984243393,0.3126116096973419,0.42379721999168396,0.7554073333740234,0.5970155596733093,0.45819973945617676,4.834964275360107,0.41068974137306213,3.0884287357330322,test,FFNN,promoters,1
0,0.3557277023792267,0.8141394853591919,0.29433777928352356,0.5890007615089417,0.8599547147750854,0.5421324968338013,0.3925226032733917,0.6208493709564209,0.9473609924316406,0.7056622505187988,0.05263902619481087,0.3218940496444702,0.06004705652594566,0.041900280863046646,0.7540923953056335,0.14396025240421295,0.8396973013877869,0.41099926829338074,0.16030268371105194,0.2972065210342407,0.2441854476928711,0.6208493709564209,0.4163714349269867,0.4286980628967285,5.591616153717041,0.7448714375495911,1.6374739408493042,train,tuned_FFNN,promoters,2
1,0.3593035936355591,0.8160884976387024,0.300785094499588,0.5980488061904907,0.8577367067337036,0.5421434640884399,0.40026119351387024,0.6244822144508362,0.9481793642044067,0.6992149353027344,0.05182063952088356,0.33062514662742615,0.06137057766318321,0.04124743491411209,0.7547179460525513,0.14266405999660492,0.8410218954086304,0.40195122361183167,0.15897807478904724,0.29332196712493896,0.25020408630371094,0.6244822144508362,0.4241275489330292,0.4390707015991211,5.804337978363037,0.7374289035797119,1.6629894971847534,test,tuned_FFNN,promoters,2
0,0.338004469871521,0.8265042901039124,0.5505797266960144,0.5785843133926392,0.8724015951156616,0.552485466003418,0.564234733581543,0.7239007949829102,0.8972218036651611,0.4494202733039856,0.10277817398309708,0.45622768998146057,0.11232228577136993,0.08181067556142807,0.7141820192337036,0.09168501943349838,0.886228084564209,0.42141568660736084,0.11377190053462982,0.3017033338546753,0.39298537373542786,0.7239007949829102,0.5644083619117737,0.46481239795684814,5.356966018676758,0.500901997089386,2.6218860149383545,train,FFNN,promoters,2
1,0.34416890144348145,0.8242979645729065,0.5498037338256836,0.5722675919532776,0.8680412173271179,0.5503168106079102,0.5608108043670654,0.7222322225570679,0.8946607112884521,0.4501962661743164,0.10533928871154785,0.45118916034698486,0.11217900365591049,0.08384642004966736,0.712118923664093,0.09185563027858734,0.8857480883598328,0.4277323782444,0.11425191164016724,0.30445173382759094,0.38967135548591614,0.7222322225570679,0.5609232187271118,0.45801568031311035,5.219355583190918,0.503203272819519,2.6001291275024414,test,FFNN,promoters,2
0,0.3519830107688904,0.8115363717079163,0.6722286939620972,0.5300377011299133,0.8556496500968933,0.5075879096984863,0.5927248001098633,0.7597342729568481,0.8472399115562439,0.32777130603790283,0.1527600884437561,0.4779936671257019,0.13713957369327545,0.12159591168165207,0.6743967533111572,0.06686773896217346,0.9097923636436462,0.4699622690677643,0.09020766615867615,0.3228150010108948,0.4211861491203308,0.7597342729568481,0.5969141721725464,0.43983006477355957,4.400548934936523,0.3868694603443146,3.162058115005493,train,tuned_FFNN,promoters,3
1,0.3543192744255066,0.8087300658226013,0.6680569052696228,0.5245617628097534,0.8528034090995789,0.5026068687438965,0.5876767039299011,0.7564232349395752,0.8447896242141724,0.3319430947303772,0.15521036088466644,0.4712657630443573,0.1363067477941513,0.12354207038879395,0.6724233031272888,0.06772788614034653,0.9084945321083069,0.47543826699256897,0.09150547534227371,0.32523950934410095,0.41610634326934814,0.7564232349395752,0.5919772982597351,0.4330562949180603,4.304200172424316,0.3929298222064972,3.1054816246032715,test,tuned_FFNN,promoters,3
0,0.3512535095214844,0.8238636255264282,0.45034047961235046,0.5894018411636353,0.8657457828521729,0.5666368007659912,0.5105717182159424,0.6849677562713623,0.9195950031280518,0.5496595501899719,0.08040501177310944,0.410971999168396,0.09187274426221848,0.06400179862976074,0.7319908738136292,0.11213456094264984,0.8671588897705078,0.41059815883636475,0.1328411102294922,0.2970334589481354,0.34279710054397583,0.6849677562713623,0.5152004361152649,0.45656073093414307,5.600893974304199,0.5977190732955933,2.1742775440216064,train,FFNN,promoters,3
1,0.35325613617897034,0.8234469890594482,0.44308143854141235,0.5896180272102356,0.8633913993835449,0.5655649900436401,0.5059531927108765,0.6820149421691895,0.9209483861923218,0.5569185614585876,0.07905162870883942,0.40716421604156494,0.0904039666056633,0.06292235851287842,0.7330430150032043,0.11363067477941513,0.8657916784286499,0.4103819727897644,0.13420835137367249,0.296957790851593,0.33864617347717285,0.6820149421691895,0.5111250281333923,0.4554097056388855,5.604956150054932,0.604722797870636,2.144801139831543,test,FFNN,promoters,3
0,0.36878177523612976,0.8007609248161316,0.055027298629283905,0.634819507598877,0.8560031652450562,0.5394726991653442,0.10127582401037216,0.5234572291374207,0.9918871521949768,0.9449726939201355,0.008112824521958828,0.14344049990177155,0.011225971393287182,0.006457749288529158,0.7895349264144897,0.19278134405612946,0.8037481904029846,0.36518046259880066,0.1962517946958542,0.2774403989315033,0.05333888158202171,0.5234572291374207,0.18690212070941925,0.4385676980018616,6.7826714515686035,0.9527016878128052,1.0984474420547485,train,tuned_FFNN,promoters,4
1,0.37127062678337097,0.801021158695221,0.05544651672244072,0.6438746452331543,0.8528702855110168,0.5328531265258789,0.10210074484348297,0.5237926840782166,0.9921388626098633,0.9445534944534302,0.007861141115427017,0.14595983922481537,0.01131301000714302,0.006257195957005024,0.789708137512207,0.1927216351032257,0.8038316369056702,0.3561253547668457,0.19616834819316864,0.2735377550125122,0.053796716034412384,0.5237926840782166,0.18894603848457336,0.44770628213882446,7.053150653839111,0.9520374536514282,1.0999256372451782,test,tuned_FFNN,promoters,4
0,0.3380843698978424,0.8247271776199341,0.43935954570770264,0.5954439640045166,0.8732252717018127,0.5674165487289429,0.5056302547454834,0.6814268827438354,0.9234941601753235,0.5606404542922974,0.07650582492351532,0.4089052379131317,0.0896325558423996,0.0608980767428875,0.7350946068763733,0.11437474936246872,0.8653573989868164,0.4045560359954834,0.1346425861120224,0.2944276034832001,0.3383568823337555,0.6814268827438354,0.5114821791648865,0.460801362991333,5.742817401885986,0.6070860028266907,2.1389963626861572,train,FFNN,promoters,4
1,0.3444763123989105,0.8222455978393555,0.431550532579422,0.5877046585083008,0.8682910799980164,0.5519696474075317,0.4976658523082733,0.6769726872444153,0.9223948121070862,0.5684494376182556,0.07760518044233322,0.3996613621711731,0.08805125951766968,0.06177103519439697,0.7341943383216858,0.11598338186740875,0.8635774850845337,0.4122953414916992,0.1364225149154663,0.29778334498405457,0.3312617838382721,0.6769726872444153,0.5036112070083618,0.4512821435928345,5.560840129852295,0.6162755489349365,2.0957131385803223,test,FFNN,promoters,4
0,0.3606471121311188,0.8115238547325134,0.2567940652370453,0.5870144367218018,0.8542303442955017,0.5314415097236633,0.3572891652584076,0.6052455902099609,0.953697144985199,0.7432059645652771,0.04630284756422043,0.29752230644226074,0.052387867122888565,0.03685672953724861,0.7591359615325928,0.15161944925785065,0.8335233926773071,0.41298556327819824,0.16647657752037048,0.29806357622146606,0.2174997329711914,0.6052455902099609,0.388254851102829,0.4205378293991089,5.545955181121826,0.779289186000824,1.5332204103469849,train,tuned_FFNN,promoters,5
1,0.36064454913139343,0.8096310496330261,0.24803729355335236,0.578044593334198,0.8540736436843872,0.5198649168014526,0.34712445735931396,0.600812554359436,0.9535878300666809,0.7519627213478088,0.04641217365860939,0.28748124837875366,0.05060819908976555,0.036942481994628906,0.7590228915214539,0.15342643857002258,0.8318520784378052,0.421955406665802,0.16814790666103363,0.3019541800022125,0.21001246571540833,0.600812554359436,0.37865105271339417,0.4098966717720032,5.344217777252197,0.7885614633560181,1.5050885677337646,test,tuned_FFNN,promoters,5
0,0.3479166030883789,0.8251777291297913,0.45193547010421753,0.5940170884132385,0.8649264574050903,0.5723365545272827,0.513326108455658,0.686386227607727,0.9208370447158813,0.5480645298957825,0.07916293293237686,0.414844810962677,0.09219814091920853,0.06301311403512955,0.7329795956611633,0.11180917173624039,0.8676483631134033,0.4059829115867615,0.13235163688659668,0.2950429916381836,0.34528496861457825,0.686386227607727,0.5181287527084351,0.46166545152664185,5.708920955657959,0.5951807498931885,2.1886355876922607,train,FFNN,promoters,5
1,0.35004255175590515,0.8229463696479797,0.44308143854141235,0.587699294090271,0.8634801506996155,0.5617005825042725,0.5052455067634583,0.6817004680633545,0.9203194975852966,0.5569185614585876,0.07968052476644516,0.4059189558029175,0.0904039666056633,0.06342293322086334,0.7325423955917358,0.11363067477941513,0.8657122850418091,0.4123006761074066,0.1342877447605133,0.2977856397628784,0.33801236748695374,0.6817004680633545,0.5102927088737488,0.4534115791320801,5.560717582702637,0.6051360368728638,2.1416945457458496,test,FFNN,promoters,5
0,0.3562884032726288,0.8135887980461121,0.2513342797756195,0.6035650968551636,0.8596312999725342,0.5419009923934937,0.35488760471343994,0.6045124530792236,0.9576906561851501,0.7486657500267029,0.04230932518839836,0.30211126804351807,0.051274027675390244,0.03367791324853897,0.7623147964477539,0.15273328125476837,0.833087146282196,0.39643487334251404,0.16691285371780396,0.2909264862537384,0.21572241187095642,0.6045124530792236,0.3894824683666229,0.4366522431373596,5.940384864807129,0.7817406058311462,1.5285245180130005,train,tuned_FFNN,promoters,6
1,0.3568931519985199,0.813585638999939,0.24165849387645721,0.6087762713432312,0.8591907620429993,0.5449913144111633,0.3459782302379608,0.6009248495101929,0.9601911902427673,0.7583414912223816,0.03980881720781326,0.2981560230255127,0.04930670186877251,0.031686440110206604,0.7642789483070374,0.15472793579101562,0.8316357135772705,0.3912237286567688,0.1683642864227295,0.2886972427368164,0.20917391777038574,0.6009248495101929,0.383556991815567,0.4404119849205017,6.070461273193359,0.7897816896438599,1.5057934522628784,test,tuned_FFNN,promoters,6
0,0.3541422188282013,0.8239887952804565,0.418624609708786,0.5980194807052612,0.8657946586608887,0.5707134008407593,0.49249422550201416,0.6732527017593384,0.9278807640075684,0.5813753604888916,0.07211923599243164,0.39909011125564575,0.0854024812579155,0.057406388223171234,0.7385863065719604,0.11860482394695282,0.8616355061531067,0.40198054909706116,0.1383645087480545,0.29331713914871216,0.3266947567462921,0.6732527017593384,0.5003455281257629,0.4596549868583679,5.804610252380371,0.6265624761581421,2.0604686737060547,train,FFNN,promoters,6
1,0.36014771461486816,0.8204435110092163,0.40210992097854614,0.587665855884552,0.8616031408309937,0.5531397461891174,0.4774945378303528,0.6648937463760376,0.9276775121688843,0.5978900790214539,0.07232249528169632,0.38346561789512634,0.08204434812068939,0.05756619945168495,0.7383991479873657,0.12199028581380844,0.8582150340080261,0.4123341739177704,0.14178496599197388,0.2978000342845917,0.31362417340278625,0.6648937463760376,0.48611342906951904,0.4458808898925781,5.559948921203613,0.6445019841194153,1.9841276407241821,test,FFNN,promoters,6
0,0.5057831406593323,0.7960427403450012,0.00036807559081353247,0.75,0.4983762800693512,0.20326589047908783,0.0007357900612987578,0.5001683235168457,0.9999685287475586,0.999631941318512,3.144505899399519e-05,0.013557882979512215,7.50901090214029e-05,2.5030036340467632e-05,0.7959676384925842,0.20393222570419312,0.7960473895072937,0.25,0.2039526402950287,0.22614145278930664,0.0003680304216686636,0.5001683235168457,0.01661495491862297,0.5460473895072937,11.668248176574707,0.9996632933616638,1.0006734132766724,train,tuned_FFNN,promoters,7
1,0.506087064743042,0.7959153056144714,0.0,0.0,0.49724847078323364,0.200632244348526,0.0,0.499968558549881,0.999937117099762,1.0,6.288912845775485e-05,-0.0035822063218802214,0.0,5.005756611353718e-05,0.7959153056144714,0.20403464138507843,0.7959551215171814,0.9999998807907104,0.20404484868049622,1.0018993616104126,0.0,0.499968558549881,0.0,-0.2040448784828186,0.0,1.0000628232955933,0.9998741745948792,test,tuned_FFNN,promoters,7
0,0.349560022354126,0.8219112753868103,0.3385068476200104,0.6155047416687012,0.8690244555473328,0.5738741755485535,0.4367925226688385,0.642155647277832,0.9458044171333313,0.661493182182312,0.05419555678963661,0.3630131483078003,0.06905786693096161,0.0431392677128315,0.7528534531593323,0.1349494457244873,0.847996175289154,0.38449525833129883,0.15200383961200714,0.28577911853790283,0.2794207036495209,0.642155647277832,0.4564565420150757,0.4635009169578552,6.24601411819458,0.6993973255157471,1.7945107221603394,train,FFNN,promoters,7
1,0.3531465530395508,0.8201431632041931,0.33022570610046387,0.6093254685401917,0.8657680749893188,0.5601521134376526,0.42832139134407043,0.6379761695861816,0.9457266926765442,0.6697742938995361,0.05427331477403641,0.3546062111854553,0.0673774853348732,0.043199680745601654,0.7527656555175781,0.13665714859962463,0.8463529944419861,0.39067450165748596,0.15364700555801392,0.2884605824947357,0.27252480387687683,0.6379761695861816,0.4485698938369751,0.45567846298217773,6.084483623504639,0.7082111835479736,1.7622489929199219,test,FFNN,promoters,7
0,0.39023441076278687,0.7996095418930054,0.04551868140697479,0.6209204792976379,0.8462746739387512,0.5272624492645264,0.08481938391923904,0.5191981792449951,0.992877721786499,0.954481303691864,0.007122305687516928,0.12747938930988312,0.009286143817007542,0.005669303238391876,0.7903233766555786,0.19472116231918335,0.802322506904602,0.3790794909000397,0.19767752289772034,0.28344225883483887,0.04428793117403984,0.5191981792449951,0.1681174635887146,0.42324298620224,6.390913963317871,0.9613280296325684,1.0798588991165161,train,tuned_FFNN,promoters,8
1,0.3921312987804413,0.7988186478614807,0.043915603309869766,0.594684362411499,0.843845009803772,0.5214898586273193,0.08179118484258652,0.5181215405464172,0.9923275113105774,0.9560843706130981,0.007672473322600126,0.11989562213420868,0.008960304781794548,0.006107022985816002,0.789858341217041,0.19507433474063873,0.801941454410553,0.4053156077861786,0.19805854558944702,0.29477226734161377,0.0426393523812294,0.5181215405464172,0.16160421073436737,0.396625816822052,5.72371244430542,0.9634765386581421,1.0752121210098267,test,tuned_FFNN,promoters,8
0,0.33956000208854675,0.8219738602638245,0.6454818844795227,0.5547237396240234,0.8681148290634155,0.5328307747840881,0.5966712832450867,0.7563446760177612,0.8672075271606445,0.3545181155204773,0.13279247283935547,0.4855707287788391,0.13168302178382874,0.10570184141397476,0.6902908682823181,0.07232429087162018,0.9051628112792969,0.44527626037597656,0.09483720362186432,0.3120388090610504,0.42518284916877747,0.7563446760177612,0.5983845591545105,0.4598865509033203,4.860827922821045,0.40880417823791504,3.1041579246520996,train,FFNN,promoters,8
1,0.34613537788391113,0.8167392611503601,0.6356722116470337,0.5435284376144409,0.862531304359436,0.5213595032691956,0.5860002040863037,0.7494127750396729,0.8631532788276672,0.3643277585506439,0.13684673607349396,0.4716184437274933,0.12969915568828583,0.10892526060342789,0.6870400905609131,0.0743354856967926,0.9023668766021729,0.4564715623855591,0.09763313829898834,0.3169310986995697,0.41442736983299255,0.7494127750396729,0.5877975225448608,0.44589531421661377,4.64513635635376,0.42208924889564514,2.9906256198883057,test,FFNN,promoters,8
0,0.34029653668403625,0.8288821578025818,0.46058523654937744,0.6060703992843628,0.8729276061058044,0.5823636054992676,0.5234062075614929,0.6919296383857727,0.923274040222168,0.5394147634506226,0.07672593742609024,0.42737987637519836,0.09396275877952576,0.061073288321495056,0.7349194288253784,0.11004455387592316,0.8697642087936401,0.3939296007156372,0.13023579120635986,0.2898465692996979,0.35446861386299133,0.6919296383857727,0.5283437371253967,0.47583460807800293,6.002985000610352,0.5842411518096924,2.24601149559021,train,tuned_FFNN,promoters,9
1,0.34698930382728577,0.8189417719841003,0.4416094124317169,0.5730658769607544,0.8654945492744446,0.555635392665863,0.4988222122192383,0.6786375641822815,0.9156656861305237,0.5583905577659607,0.08433432132005692,0.39552927017211914,0.0901036188006401,0.06712719798088074,0.7288381457328796,0.11393102258443832,0.864813506603241,0.4269340932369232,0.13518650829792023,0.30410638451576233,0.3322872519493103,0.6786375641822815,0.5030618906021118,0.43787938356399536,5.23640775680542,0.6098191738128662,2.111751079559326,test,tuned_FFNN,promoters,9
0,0.3388340175151825,0.8235883116722107,0.49457088112831116,0.579208254814148,0.871801495552063,0.5544617772102356,0.533553957939148,0.7012420296669006,0.9079131484031677,0.5054290890693665,0.09208685159683228,0.4276297688484192,0.10089607536792755,0.07330045849084854,0.7226922512054443,0.10311122983694077,0.8751382827758789,0.42079171538352966,0.1248617097735405,0.3014337718486786,0.3638415038585663,0.7012420296669006,0.535219132900238,0.45434653759002686,5.370694637298584,0.5566931366920471,2.3471906185150146,train,FFNN,promoters,9
1,0.3435274064540863,0.8189918398857117,0.4811089336872101,0.5664355754852295,0.8668730854988098,0.5399881601333618,0.5202971696853638,0.6933561563491821,0.9056034088134766,0.5188910961151123,0.09439657628536224,0.41173189878463745,0.09816288948059082,0.07513640820980072,0.7208289504051208,0.10587175190448761,0.8719345927238464,0.4335644245147705,0.12806539237499237,0.3069760799407959,0.35162273049354553,0.6933561563491821,0.5220317840576172,0.4383701682090759,5.096672534942627,0.5729781985282898,2.2611119747161865,test,FFNN,promoters,9
0,0.35017359256744385,0.819358229637146,0.3885651230812073,0.5864272117614746,0.8640700578689575,0.5529146194458008,0.4674193859100342,0.6591663360595703,0.9297674894332886,0.6114348769187927,0.07023253291845322,0.3751859664916992,0.0792701244354248,0.055904585868120193,0.7400881052017212,0.12473718822002411,0.8557660579681396,0.4135728180408478,0.14423397183418274,0.29831692576408386,0.30498844385147095,0.6591663360595703,0.47735223174095154,0.44219326972961426,5.532544136047363,0.6576212048530579,1.933982014656067,train,tuned_FFNN,promoters,10
1,0.3569665849208832,0.8149872422218323,0.37046122550964355,0.5719696879386902,0.8576390743255615,0.5412671566009521,0.4496724307537079,0.6496982574462891,0.9289352893829346,0.6295387744903564,0.07106471061706543,0.3562764525413513,0.07558692246675491,0.0565650500357151,0.739400327205658,0.12844771146774292,0.8519928455352783,0.4280303120613098,0.14800715446472168,0.30458056926727295,0.2900499403476715,0.6496982574462891,0.4603179097175598,0.4239625334739685,5.213005542755127,0.6776992082595825,1.8546814918518066,test,tuned_FFNN,promoters,10
