,loss,accuracy,recall,precision,AUROC,AUPRC,f1_score,balanced_accuracy,specificity,miss_rate,fall_out,mcc,true_positives_over_total,false_positives_over_total,true_negatives_over_total,false_negatives_over_total,negative_predictive_value,false_discovery_rate,false_omission_rate,prevalence_threshold,threat_score,fowlkes_mallows_index,informedness,markedness,positive_likelyhood_ratio,negative_likelyhood_ratio,DOR,run_type,model_name,task,holdout_number
0,0.3388238847255707,0.8242140412330627,0.6556039452552795,0.5589727759361267,0.8695808053016663,0.5452067852020264,0.6034443974494934,0.7615157961845398,0.8674276471138,0.34439605474472046,0.13257236778736115,0.4940182864665985,0.13374799489974976,0.1055266335606575,0.690466046333313,0.07025931030511856,0.9076417088508606,0.4410272538661957,0.0923583135008812,0.31019356846809387,0.4320947825908661,0.7615157961845398,0.6053633093833923,0.4666144847869873,4.945249557495117,0.39703139662742615,3.1931490898132324,train,FFNN,promoters,10
1,0.34816861152648926,0.816989541053772,0.6388616561889648,0.5438596606254578,0.861437201499939,0.5255433320999146,0.5875450968742371,0.7507559061050415,0.8626501560211182,0.36113837361335754,0.13734985888004303,0.4734441936016083,0.13034990429878235,0.10932572185993195,0.6866396069526672,0.07368473708629608,0.9030877351760864,0.45614033937454224,0.09691224247217178,0.31678664684295654,0.4159744381904602,0.7507559061050415,0.5894498229026794,0.4469473958015442,4.651341915130615,0.4186382293701172,3.0121302604675293,test,FFNN,promoters,10
0,0.34682410955429077,0.7961178421974182,0.0007361511816270649,0.8571428656578064,0.8622174263000488,0.5232701897621155,0.0014710389077663422,0.5003523230552673,0.9999685287475586,0.9992638230323792,3.144505899399519e-05,0.021455751731991768,0.0001501802180428058,2.5030036340467632e-05,0.7959676384925842,0.20385712385177612,0.7961071729660034,0.1428571492433548,0.20389285683631897,0.17131632566452026,0.0007360608433373272,0.5003523230552673,0.025119449943304062,0.6532500386238098,23.336496353149414,0.999295175075531,1.0014102458953857,train,tuned_FFNN,promoters,11
1,0.3515341877937317,0.7959653735160828,0.0004906771355308592,0.5,0.8576833009719849,0.5135794878005981,0.0009803922148421407,0.5001824498176575,0.9998742341995239,0.999509334564209,0.0001257782569155097,0.010393221862614155,0.00010011513222707435,0.00010011513222707435,0.7958652377128601,0.20393452048301697,0.7960246205329895,0.5,0.2039753645658493,0.3360099792480469,0.000490436505060643,0.5001824498176575,0.015663286671042442,0.2960246205329895,3.898029327392578,0.9996349215507507,1.0007299184799194,test,tuned_FFNN,promoters,11
0,0.3369766175746918,0.825365424156189,0.48377400636672974,0.5874115228652954,0.8739278316497803,0.5614404678344727,0.5305792689323425,0.6983434557914734,0.912912905216217,0.5162259936332703,0.08708708733320236,0.4275573790073395,0.09869343042373657,0.0693206861615181,0.7266719937324524,0.10531387478113174,0.8734186887741089,0.4125884473323822,0.1265813261270523,0.2978922426700592,0.3610805869102478,0.6983434557914734,0.5330801010131836,0.4608302116394043,5.5550537109375,0.5654711723327637,2.315027952194214,train,FFNN,promoters,11
1,0.34345221519470215,0.8219452500343323,0.4762021601200104,0.5771632194519043,0.8679567575454712,0.5501019358634949,0.5218443274497986,0.6933869123458862,0.9105716347694397,0.523797869682312,0.08942833542823792,0.41656792163848877,0.09716173261404037,0.07118185609579086,0.7247834801673889,0.10687290132045746,0.871493935585022,0.4228367507457733,0.12850607931613922,0.30233511328697205,0.3530374765396118,0.6933869123458862,0.5242578983306885,0.44865715503692627,5.324952602386475,0.5752406120300293,2.2614388465881348,test,FFNN,promoters,11
0,0.3492419719696045,0.8200715780258179,0.35697197914123535,0.5990323424339294,0.8644391894340515,0.556980311870575,0.44735729694366455,0.6478663682937622,0.9387607574462891,0.6430280208587646,0.061239250004291534,0.36467722058296204,0.0728248879313469,0.04874599352478981,0.7472466826438904,0.13118241727352142,0.8506624698638916,0.40096768736839294,0.1493375152349472,0.29288050532341003,0.2881263494491577,0.6478663682937622,0.46242594718933105,0.44969481229782104,5.829127311706543,0.6849753260612488,1.8398306369781494,train,tuned_FFNN,promoters,12
1,0.353676438331604,0.8185913562774658,0.3508341610431671,0.5938538312911987,0.8607285618782043,0.5536885261535645,0.4410857558250427,0.6446642875671387,0.9384944438934326,0.6491658687591553,0.06150556728243828,0.35811200737953186,0.07158231735229492,0.04895630106329918,0.7470090389251709,0.1324523240327835,0.8493938446044922,0.40614616870880127,0.1506061851978302,0.2951308488845825,0.2829442024230957,0.6446642875671387,0.4564473628997803,0.4432476758956909,5.704094886779785,0.6917097568511963,1.814239740371704,test,tuned_FFNN,promoters,12
0,0.33753710985183716,0.826604425907135,0.5434635877609253,0.5800811648368835,0.8731776475906372,0.5540680289268494,0.5611757040023804,0.7213175296783447,0.8991714119911194,0.4565364122390747,0.10082858055830002,0.45364898443222046,0.11087054759263992,0.080258809030056,0.7157338857650757,0.09313676506280899,0.8848558068275452,0.41991880536079407,0.11514420062303543,0.3010566830635071,0.39002376794815063,0.7213175296783447,0.5614739656448364,0.4649369716644287,5.389970302581787,0.5077300667762756,2.5883126258850098,train,FFNN,promoters,12
1,0.341932088136673,0.8271011710166931,0.5446516275405884,0.5814562439918518,0.8701719045639038,0.5537855625152588,0.562452495098114,0.7220773696899414,0.8995031714439392,0.4553483724594116,0.1004968211054802,0.4552379548549652,0.11112779378890991,0.07999198883771896,0.7159733772277832,0.09290684014558792,0.8851414322853088,0.4185437262058258,0.11485859006643295,0.30048060417175293,0.3912583589553833,0.7220773696899414,0.5627531409263611,0.46659767627716064,5.419585227966309,0.5062220096588135,2.598123788833618,test,FFNN,promoters,12
0,0.3489145040512085,0.8166549801826477,0.3260536193847656,0.5919367671012878,0.864472508430481,0.5493291020393372,0.4204905033111572,0.6342231035232544,0.9423926472663879,0.6739463806152344,0.057607345283031464,0.3425229489803314,0.06651732325553894,0.04585502669215202,0.7501376867294312,0.13748998939990997,0.8451039791107178,0.40806326270103455,0.15489602088928223,0.295940101146698,0.26621589064598083,0.6342231035232544,0.4393211901187897,0.4370407462120056,5.659921646118164,0.7151438593864441,1.733906865119934,train,tuned_FFNN,promoters,13
1,0.35198214650154114,0.8195925354957581,0.33954858779907227,0.602787435054779,0.8627718687057495,0.5468093752861023,0.4344004988670349,0.641096830368042,0.9426451325416565,0.6604514122009277,0.0573548823595047,0.3565638065338135,0.06927967071533203,0.04565250128507614,0.750312864780426,0.1347549706697464,0.8477461934089661,0.39721253514289856,0.15225383639335632,0.2912790775299072,0.27746590971946716,0.641096830368042,0.45241090655326843,0.4505336284637451,5.92012357711792,0.7006362080574036,1.7862666845321655,test,tuned_FFNN,promoters,13
0,0.3412230312824249,0.8218111991882324,0.5957916975021362,0.559414803981781,0.8674335479736328,0.5380989909172058,0.5770304799079895,0.7377650737762451,0.8797383904457092,0.40420833230018616,0.12026162445545197,0.464672714471817,0.12154585868120193,0.09572736918926239,0.7002653479576111,0.08246145397424698,0.8946484923362732,0.4405852258205414,0.1053515151143074,0.3100017011165619,0.4055114686489105,0.7377650737762451,0.5773168206214905,0.4540632963180542,4.954125881195068,0.4594641923904419,2.813373565673828,train,FFNN,promoters,13
1,0.3484058976173401,0.8187916278839111,0.5897939205169678,0.5523896813392639,0.8617368340492249,0.5286433100700378,0.5704793334007263,0.7336429357528687,0.8774920105934143,0.4102060794830322,0.12250801920890808,0.45620232820510864,0.12033838778734207,0.0975121408700943,0.6984532475471497,0.08369625359773636,0.8929920196533203,0.4476102888584137,0.10700800269842148,0.31307145953178406,0.3990703821182251,0.7336429357528687,0.5707854628562927,0.44538170099258423,4.814325332641602,0.4674755036830902,2.7543585300445557,test,FFNN,promoters,13
0,0.3730055093765259,0.8096840977668762,0.2166738212108612,0.5916247963905334,0.8505587577819824,0.5279194116592407,0.31718379259109497,0.5891711711883545,0.9616684913635254,0.7833261489868164,0.0383315235376358,0.2733323276042938,0.04420304298400879,0.030511613935232162,0.7654810547828674,0.15980426967144012,0.8272919058799744,0.40837520360946655,0.17270809412002563,0.29607445001602173,0.18848390877246857,0.5891711711883545,0.35803577303886414,0.4189167022705078,5.652612686157227,0.8145489692687988,1.4341036081314087,train,tuned_FFNN,promoters,14
1,0.3737381100654602,0.8078290224075317,0.21270853281021118,0.5791583061218262,0.8506270051002502,0.5239232182502747,0.31114301085472107,0.5865441560745239,0.9603798389434814,0.7872914671897888,0.03962014988064766,0.2649325728416443,0.043399911373853683,0.03153626620769501,0.7644290924072266,0.16063472628593445,0.8263528347015381,0.42084169387817383,0.1736471801996231,0.30147308111190796,0.1842328906059265,0.5865441560745239,0.350987046957016,0.40551114082336426,5.368682384490967,0.8197708129882812,1.418637990951538,test,tuned_FFNN,promoters,14
0,0.341200590133667,0.8209601640701294,0.6314949989318848,0.5536492466926575,0.8669309616088867,0.5298611521720886,0.5900154709815979,0.7505068778991699,0.8695187568664551,0.36850500106811523,0.1304812729358673,0.477806031703949,0.12882959842681885,0.10386213660240173,0.6921305656433105,0.07517771422863007,0.9020240902900696,0.4463507831096649,0.09797589480876923,0.3125057518482208,0.4184552729129791,0.7505068778991699,0.5912924408912659,0.45567333698272705,4.839732646942139,0.42380332946777344,3.0081257820129395,train,FFNN,promoters,14
1,0.34702783823013306,0.8180407285690308,0.619234561920166,0.5478619337081909,0.862769365310669,0.523083508014679,0.5813658833503723,0.7441182136535645,0.8690019249916077,0.38076546788215637,0.13099804520606995,0.46710389852523804,0.12634529173374176,0.10426990687847137,0.6916954517364502,0.07768934220075607,0.8990240693092346,0.4521380364894867,0.10097593069076538,0.3150421380996704,0.4098067879676819,0.7441182136535645,0.5824560523033142,0.44688600301742554,4.727048397064209,0.4381640553474426,2.9080543518066406,test,FFNN,promoters,14
0,0.36254116892814636,0.8053539395332336,0.12483897060155869,0.612582802772522,0.8539174795150757,0.5308261513710022,0.20740966498851776,0.5523020625114441,0.9797651171684265,0.8751610517501831,0.02023489400744438,0.21116957068443298,0.02546806074678898,0.016106829047203064,0.7798858880996704,0.1785392463207245,0.8137159943580627,0.3874172270298004,0.18628397583961487,0.2870386242866516,0.11570388823747635,0.5523020625114441,0.27653968334198,0.4262987971305847,6.169458866119385,0.893235445022583,1.233648657798767,train,tuned_FFNN,promoters,15
1,0.3644644320011139,0.8062772154808044,0.13002943992614746,0.620608925819397,0.8525864481925964,0.5335520505905151,0.2150101363658905,0.5548266768455505,0.9796239137649536,0.8699705600738525,0.02037607692182064,0.21844612061977386,0.026530509814620018,0.016218651086091995,0.7797467112541199,0.17750413715839386,0.814568817615509,0.3793911039829254,0.18543115258216858,0.2835944890975952,0.12045454233884811,0.5548266768455505,0.2840729355812073,0.435177743434906,6.381443977355957,0.888065755367279,1.2463159561157227,test,tuned_FFNN,promoters,15
0,0.33781465888023376,0.826679527759552,0.5706398487091064,0.5759038925170898,0.8720253705978394,0.545944333076477,0.5732597708702087,0.7314702272415161,0.8923006653785706,0.42936015129089355,0.10769931972026825,0.46452710032463074,0.11641469597816467,0.08572787046432495,0.7102648019790649,0.08759260922670364,0.8902152180671692,0.42409607768058777,0.10978478938341141,0.30286169052124023,0.4017969071865082,0.7314702272415161,0.573265790939331,0.46611911058425903,5.2984490394592285,0.4811832010746002,2.7239818572998047,train,FFNN,promoters,15
1,0.34764808416366577,0.8230465054512024,0.5686947703361511,0.5660561919212341,0.8648801445960999,0.540176510810852,0.5673724412918091,0.7284703850746155,0.8882459998130798,0.4313051998615265,0.11175397783517838,0.45615214109420776,0.11603343486785889,0.08895229548215866,0.7070130705833435,0.08800119906663895,0.8893086314201355,0.43394383788108826,0.11069134622812271,0.30714040994644165,0.39603620767593384,0.7284703850746155,0.5673739314079285,0.45536482334136963,5.088805675506592,0.48556947708129883,2.6828391551971436,test,FFNN,promoters,15
0,0.36503854393959045,0.8108354806900024,0.22661186754703522,0.5956143140792847,0.852325439453125,0.5345571637153625,0.3283117711544037,0.5935899019241333,0.9605678915977478,0.773388147354126,0.0394321009516716,0.2819027304649353,0.04623047634959221,0.03138766437768936,0.7646050453186035,0.1577768325805664,0.8289462924003601,0.40438568592071533,0.1710537075996399,0.29435405135154724,0.19639533758163452,0.5935899019241333,0.3673870861530304,0.4245606064796448,5.746873378753662,0.8051362633705139,1.4605684280395508,train,tuned_FFNN,promoters,16
1,0.3668545186519623,0.8096811175346375,0.2360157072544098,0.5830302834510803,0.8489059805870056,0.5267338752746582,0.3360111713409424,0.596373975276947,0.9567322731018066,0.7639843225479126,0.04326771944761276,0.2821834087371826,0.04815537855029106,0.034439604729413986,0.7615257501602173,0.15587925910949707,0.8300867676734924,0.4169696867465973,0.16991324722766876,0.2998008728027344,0.2019311487674713,0.596373975276947,0.3709505498409271,0.41311705112457275,5.454762935638428,0.7985350489616394,1.4775407314300537,test,tuned_FFNN,promoters,16
0,0.3370457887649536,0.8241764903068542,0.6410649418830872,0.5603818297386169,0.8707613348960876,0.5390554666519165,0.598014235496521,0.7560858130455017,0.8711066842079163,0.35893502831459045,0.12889328598976135,0.48794519901275635,0.13078193366527557,0.10259811580181122,0.6933946013450623,0.07322537153959274,0.9044828414916992,0.43961820006370544,0.09551717340946198,0.3095822036266327,0.426548033952713,0.7560858130455017,0.5993673205375671,0.46486467123031616,4.973606109619141,0.41204479336738586,3.099802255630493,train,FFNN,promoters,16
1,0.3485887944698334,0.8152375221252441,0.6381255984306335,0.539962649345398,0.8601043820381165,0.5185402631759644,0.5849544405937195,0.7493816614151001,0.8606377243995667,0.36187437176704407,0.13936230540275574,0.46987882256507874,0.13019973039627075,0.11092756688594818,0.6850377917289734,0.07383491098880768,0.9027044773101807,0.46003738045692444,0.09729551523923874,0.31848791241645813,0.41338208317756653,0.7493816614151001,0.5869957208633423,0.4426671266555786,4.578893184661865,0.42047229409217834,2.9901301860809326,test,FFNN,promoters,16
0,0.3551151156425476,0.8174058794975281,0.38163304328918457,0.5797222852706909,0.8591384887695312,0.5402992963790894,0.4602693021297455,0.6553622484207153,0.9290913939476013,0.6183669567108154,0.07090860605239868,0.3672255873680115,0.07785592973232269,0.056442730128765106,0.7395499348640442,0.12615138292312622,0.8542783856391907,0.4202777147293091,0.14572159945964813,0.3012116849422455,0.298928439617157,0.6553622484207153,0.4703628122806549,0.4340006709098816,5.382033824920654,0.6655608415603638,1.9015969038009644,train,tuned_FFNN,promoters,17
1,0.3601689040660858,0.8138859868049622,0.3763493597507477,0.5660516619682312,0.8544247150421143,0.5291370153427124,0.4521072804927826,0.6511958837509155,0.926042377948761,0.6236506104469299,0.07395761460065842,0.35588210821151733,0.07678830623626709,0.058867696672677994,0.7370976805686951,0.12724633514881134,0.8527827858924866,0.4339483380317688,0.14721722900867462,0.30714231729507446,0.29207921028137207,0.6511958837509155,0.4615551829338074,0.4188344478607178,5.088710308074951,0.6734578609466553,1.8669383525848389,test,tuned_FFNN,promoters,17
0,0.3368584215641022,0.8244393467903137,0.6076314449310303,0.5648058652877808,0.8730406761169434,0.5517829656600952,0.5854364633560181,0.7438185214996338,0.8800056576728821,0.3923685550689697,0.11999434232711792,0.47477471828460693,0.12396125495433807,0.09551461786031723,0.7004780769348145,0.08004605770111084,0.8974457383155823,0.4351941645145416,0.10255423188209534,0.3076641857624054,0.4138636887073517,0.7438185214996338,0.5858274698257446,0.46225160360336304,5.0638298988342285,0.44587042927742004,2.903482437133789,train,FFNN,promoters,17
1,0.3470885455608368,0.8186414241790771,0.6003434658050537,0.551002025604248,0.8640544414520264,0.5345271229743958,0.574615478515625,0.7374712824821472,0.8745990991592407,0.3996565341949463,0.12540091574192047,0.4603205621242523,0.12249086797237396,0.09981478750705719,0.6961506009101868,0.08154377341270447,0.8951467275619507,0.44899797439575195,0.10485324263572693,0.3136751055717468,0.4031301438808441,0.7374712824821472,0.5751438736915588,0.44614875316619873,4.787388801574707,0.45695963501930237,2.8091063499450684,test,FFNN,promoters,17
0,0.36347755789756775,0.8018121719360352,0.07073185592889786,0.6262900829315186,0.856558084487915,0.5334482192993164,0.1271083652973175,0.5299573540687561,0.9891828894615173,0.9292681217193604,0.01081709936261177,0.16092747449874878,0.014429816044867039,0.008610332384705544,0.7873823642730713,0.18957749009132385,0.8059515953063965,0.37370994687080383,0.19404838979244232,0.281125545501709,0.06786744296550751,0.5299573540687561,0.2104724645614624,0.43224167823791504,6.538832664489746,0.9394299387931824,1.1274665594100952,train,tuned_FFNN,promoters,18
1,0.36516073346138,0.8025729656219482,0.07237488031387329,0.6441047787666321,0.8540382385253906,0.5353932976722717,0.1301279217004776,0.5310620069503784,0.9897490739822388,0.9276251196861267,0.01025092788040638,0.1672733724117279,0.014766981825232506,0.008159383200109005,0.78780597448349,0.18926766514778137,0.8062912821769714,0.35589519143104553,0.19370868802070618,0.27343788743019104,0.06959188729524612,0.5310620069503784,0.21590971946716309,0.4503960609436035,7.060256004333496,0.937232494354248,1.132477879524231,test,tuned_FFNN,promoters,18
0,0.3487131595611572,0.8250650763511658,0.4630390703678131,0.5909339785575867,0.8663754463195801,0.5684307217597961,0.5192267894744873,0.6904444098472595,0.9178497791290283,0.5369608998298645,0.08215021342039108,0.41882845759391785,0.09446335583925247,0.06539096683263779,0.7306017279624939,0.10954394936561584,0.8696131706237793,0.40906599164009094,0.1303868591785431,0.2963726222515106,0.3506457209587097,0.6904444098472595,0.5230922698974609,0.46054714918136597,5.636486053466797,0.5850203633308411,2.2304375171661377,train,FFNN,promoters,18
1,0.35337764024734497,0.8197927474975586,0.44823357462882996,0.5748898386955261,0.8618869781494141,0.5519568920135498,0.503722071647644,0.6816352009773254,0.9150367975234985,0.5517664551734924,0.08496320992708206,0.40025854110717773,0.09145517647266388,0.06762777268886566,0.7283375859260559,0.11257946491241455,0.8661229610443115,0.4251101315021515,0.1338770091533661,0.30331772565841675,0.3366500735282898,0.6816352009773254,0.5076267719268799,0.44101279973983765,5.275613784790039,0.6029990911483765,2.141050100326538,test,FFNN,promoters,18
0,0.35154521465301514,0.8193081617355347,0.3674621284008026,0.5920727252960205,0.8623089790344238,0.5495510697364807,0.45347869396209717,0.6512876152992249,0.9351131319999695,0.6325379014015198,0.06488687545061111,0.3666622042655945,0.07496495544910431,0.05164948105812073,0.7443432211875916,0.1290423572063446,0.8522503972053528,0.4079272449016571,0.14774958789348602,0.295881450176239,0.2932249903678894,0.6512876152992249,0.4664378762245178,0.4443231225013733,5.663111209869385,0.6764292120933533,1.867692470550537,train,tuned_FFNN,promoters,19
1,0.35727614164352417,0.8172898888587952,0.34764474630355835,0.5884551405906677,0.8566938638687134,0.5426672697067261,0.4370758831501007,0.6426607966423035,0.9376768469810486,0.6523552536964417,0.06232312321662903,0.35315245389938354,0.0709315687417984,0.0496070496737957,0.746358335018158,0.13310307264328003,0.8486538529396057,0.4115448594093323,0.1513461172580719,0.29745954275131226,0.2796526551246643,0.6426607966423035,0.4522978365421295,0.43710899353027344,5.5780930519104,0.6957142949104309,1.7984613180160522,test,tuned_FFNN,promoters,19
0,0.3398151397705078,0.8274429440498352,0.49849703907966614,0.5914549827575684,0.873286247253418,0.5736038684844971,0.5410119891166687,0.705123245716095,0.9117494225502014,0.5015029907226562,0.0882505550980568,0.4381260573863983,0.10169703513383865,0.07024679332971573,0.7257459163665771,0.10231027007102966,0.8764452338218689,0.40854501724243164,0.12355475127696991,0.296147882938385,0.37081319093704224,0.705123245716095,0.5429903864860535,0.46790021657943726,5.648650169372559,0.5500447154045105,2.391246795654297,train,FFNN,promoters,19
1,0.3481995761394501,0.8216449022293091,0.47448480129241943,0.5764530301094055,0.8658289909362793,0.549441397190094,0.5205221176147461,0.6925597190856934,0.9106345772743225,0.5255151987075806,0.08936544507741928,0.4151802957057953,0.09681133180856705,0.07113180309534073,0.7248335480690002,0.10722330957651138,0.8711346387863159,0.4235469400882721,0.12886536121368408,0.30264195799827576,0.35182827711105347,0.6925597190856934,0.5229896903038025,0.44758766889572144,5.309482574462891,0.5770867466926575,2.2526636123657227,test,FFNN,promoters,19
0,0.3522080183029175,0.8200465440750122,0.3555610179901123,0.5993795394897461,0.8618848323822021,0.5572136044502258,0.4463439881801605,0.6473259925842285,0.9390909075737,0.6444389820098877,0.060909077525138855,0.3640561103820801,0.07253704220056534,0.04848317801952362,0.7475095391273499,0.13147026300430298,0.850428581237793,0.4006204903125763,0.14957143366336823,0.29273074865341187,0.28728625178337097,0.6473259925842285,0.46164488792419434,0.44980812072753906,5.837560653686523,0.6862369775772095,1.8354793787002563,train,tuned_FFNN,promoters,20
1,0.353663831949234,0.8154377341270447,0.3400392532348633,0.5816197991371155,0.8600515127182007,0.5403468012809753,0.42916861176490784,0.6386693716049194,0.9372995495796204,0.6599607467651367,0.06270045787096024,0.344822496175766,0.0693797841668129,0.049907393753528595,0.7460579872131348,0.13465484976768494,0.8471069931983948,0.4183802008628845,0.1528930366039276,0.3004099726676941,0.27321112155914307,0.6386693716049194,0.4447174072265625,0.42872679233551025,5.423225402832031,0.7041085958480835,1.7675482034683228,test,tuned_FFNN,promoters,20
0,0.3378475606441498,0.8253529071807861,0.5273296236991882,0.5790112018585205,0.8721832036972046,0.5496364831924438,0.5519632697105408,0.7145318984985352,0.9017341732978821,0.47267037630081177,0.09826580435037613,0.44454193115234375,0.10757909715175629,0.07821886241436005,0.7177738547325134,0.09642821550369263,0.8815672397613525,0.4209888279438019,0.11843278259038925,0.301518976688385,0.38118043541908264,0.7145318984985352,0.5525665283203125,0.46057844161987305,5.366353988647461,0.524179220199585,2.5030181407928467,train,FFNN,promoters,20
1,0.34185877442359924,0.8217950463294983,0.5115309357643127,0.5706075429916382,0.86878901720047,0.5429302453994751,0.5394566655158997,0.7064289450645447,0.9013269543647766,0.48846909403800964,0.09867303818464279,0.43037357926368713,0.10437002778053284,0.07854031771421432,0.7174250483512878,0.0996646136045456,0.8780248761177063,0.4293924570083618,0.1219751238822937,0.305169939994812,0.36935341358184814,0.7064289450645447,0.5402623414993286,0.4486324191093445,5.18409538269043,0.5419443249702454,2.406329870223999,test,FFNN,promoters,20
0,0.35546329617500305,0.7959926724433899,0.0,0.0,0.8527700901031494,0.5014752745628357,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.7959926724433899,0.2040073126554489,0.7959926724433899,0.0,0.2040073126554489,0.0,0.0,0.5,0.0,-0.2040073275566101,0.0,0.9999998807907104,0.9999998807907104,train,tuned_FFNN,promoters,21
1,0.3561634123325348,0.7959653735160828,0.0,0.0,0.8503627777099609,0.49437445402145386,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.7959653735160828,0.20403464138507843,0.7959653735160828,0.0,0.20403464138507843,0.0,0.0,0.5,0.0,-0.20403462648391724,0.0,0.9999998807907104,0.9999998807907104,test,tuned_FFNN,promoters,21
