,loss,accuracy,recall,precision,AUROC,AUPRC,f1_score,balanced_accuracy,specificity,miss_rate,fall_out,mcc,true_positives_over_total,false_positives_over_total,true_negatives_over_total,false_negatives_over_total,negative_predictive_value,false_discovery_rate,false_omission_rate,prevalence_threshold,threat_score,fowlkes_mallows_index,informedness,markedness,positive_likelyhood_ratio,negative_likelyhood_ratio,DOR,run_type,model_name,task,holdout_number
0,0.34931787848472595,0.8251151442527771,0.3880743384361267,0.6126876473426819,0.867374062538147,0.574925422668457,0.4751746356487274,0.6625999808311462,0.9371256232261658,0.6119256615638733,0.06287439167499542,0.3906719982624054,0.07917000353336334,0.050047557801008224,0.745945155620575,0.12483730167150497,0.8566377758979797,0.3873123526573181,0.14336222410202026,0.28699377179145813,0.3116256296634674,0.6625999808311462,0.4876149594783783,0.4693254232406616,6.172206878662109,0.6529814004898071,1.9638406038284302,train,FFNN,promoters,21
1,0.3523051142692566,0.821895182132721,0.3765946924686432,0.6014890074729919,0.8648764491081238,0.5608867406845093,0.46318647265434265,0.6563182473182678,0.9360417723655701,0.6234052777290344,0.06395824253559113,0.3774350583553314,0.07683836668729782,0.050908543169498444,0.7450568079948425,0.1271962821483612,0.8541750311851501,0.39851096272468567,0.14582496881484985,0.29183876514434814,0.3013940751552582,0.6563182473182678,0.475938618183136,0.4556640386581421,5.888124942779541,0.6660014986991882,1.909668207168579,test,FFNN,promoters,21
0,0.3582742512226105,0.8141770362854004,0.2593705952167511,0.6037412285804749,0.856514036655426,0.5407658219337463,0.3628561496734619,0.6078702807426453,0.9563699960708618,0.7406294345855713,0.04363001883029938,0.30744609236717224,0.052913494408130646,0.03472917526960373,0.7612634897232056,0.15109381079673767,0.8343918323516846,0.39625874161720276,0.16560815274715424,0.2908504903316498,0.2216397523880005,0.6078702807426453,0.395717978477478,0.4381330609321594,5.944760322570801,0.7744171619415283,1.5501762628555298,train,tuned_FFNN,promoters,22
1,0.36582261323928833,0.8122841119766235,0.25245338678359985,0.5941108465194702,0.8499616384506226,0.5295534133911133,0.3543388545513153,0.604121208190918,0.9557889699935913,0.7475466132164001,0.04421105608344078,0.29823076725006104,0.05150923505425453,0.03519047051668167,0.7607749104499817,0.1525254100561142,0.8329953551292419,0.4058891534805298,0.16700465977191925,0.2950197458267212,0.2153170108795166,0.604121208190918,0.38727936148643494,0.42710620164871216,5.710173606872559,0.7821250557899475,1.5260252952575684,test,tuned_FFNN,promoters,22
0,0.3503662645816803,0.8228749632835388,0.3501012325286865,0.615907609462738,0.8673505187034607,0.572395920753479,0.4464348554611206,0.6470723748207092,0.9440435171127319,0.6498987674713135,0.05595647916197777,0.3702044188976288,0.07142321020364761,0.044540949165821075,0.7514517307281494,0.1325840950012207,0.8500240445137024,0.38409239053726196,0.1499759405851364,0.2856053411960602,0.2873615324497223,0.6470723748207092,0.4643597900867462,0.46593165397644043,6.256659030914307,0.6884202361106873,1.8334418535232544,train,FFNN,promoters,22
1,0.35839247703552246,0.817540168762207,0.3309617340564728,0.5950595736503601,0.8587328195571899,0.551792323589325,0.42535078525543213,0.6366147398948669,0.9422677755355835,0.6690382957458496,0.05773221701383591,0.34715378284454346,0.0675276592373848,0.045952845364809036,0.7500125169754028,0.13650698959827423,0.8460192084312439,0.4049404561519623,0.1539808064699173,0.2946108877658844,0.2701241374015808,0.6366147398948669,0.44378140568733215,0.441078782081604,5.732694625854492,0.7100298404693604,1.7518999576568604,test,FFNN,promoters,22
0,0.38329988718032837,0.8163671493530273,0.35525429248809814,0.5817761421203613,0.8510199785232544,0.5353792905807495,0.4411350190639496,0.6449006795883179,0.9345471262931824,0.6447457075119019,0.06545288860797882,0.35363373160362244,0.07247447222471237,0.05210002139210701,0.7438926696777344,0.13153283298015594,0.8497498035430908,0.4182238280773163,0.15025018155574799,0.3003247380256653,0.28298476338386536,0.6449006795883179,0.45461902022361755,0.43152594566345215,5.42762565612793,0.6899016499519348,1.8161133527755737,train,tuned_FFNN,promoters,23
1,0.3865319788455963,0.8138859868049622,0.3633464276790619,0.5687404274940491,0.849157452583313,0.5260424613952637,0.4434131681919098,0.6463609933853149,0.9293755292892456,0.6366536021232605,0.07062448561191559,0.35036978125572205,0.07413525879383087,0.05621464550495148,0.7397507429122925,0.12989938259124756,0.8506302833557129,0.4312596023082733,0.1493697166442871,0.3059779703617096,0.2848624587059021,0.6463609933853149,0.45458748936653137,0.41937071084976196,5.144758701324463,0.6850336790084839,1.8277418613433838,test,tuned_FFNN,promoters,23
0,0.33810147643089294,0.8265793919563293,0.5219311714172363,0.5838594436645508,0.8713737726211548,0.5472120046615601,0.5511612296104431,0.7132948637008667,0.9046585559844971,0.47806882858276367,0.09534141421318054,0.4451780617237091,0.1064777746796608,0.07589107006788254,0.7201015949249268,0.09752953797578812,0.8807169795036316,0.4161405563354492,0.1192830502986908,0.29942530393600464,0.38041582703590393,0.7132948637008667,0.5520275831222534,0.4645764231681824,5.474332809448242,0.5284521579742432,2.4879038333892822,train,FFNN,promoters,23
1,0.3437986969947815,0.821094274520874,0.517173707485199,0.5675821304321289,0.8662283420562744,0.5360234379768372,0.5412066578865051,0.7080868482589722,0.8990000486373901,0.482826292514801,0.10099993646144867,0.4311046600341797,0.10552135109901428,0.08039245009422302,0.7155728936195374,0.09851329028606415,0.8789891004562378,0.4324178695678711,0.12101088464260101,0.3064795732498169,0.3709961175918579,0.7080868482589722,0.5417919754981995,0.4465712308883667,5.120530128479004,0.5370702743530273,2.4256763458251953,test,FFNN,promoters,23
0,0.35237887501716614,0.8180941939353943,0.4097294509410858,0.5761732459068298,0.859485924243927,0.5469498038291931,0.4789015054702759,0.6662423610687256,0.922755241394043,0.5902705192565918,0.07724478095769882,0.3804432153701782,0.08358780294656754,0.06148628517985344,0.7345064282417297,0.12041950225830078,0.8591462969779968,0.42382678389549255,0.14085373282432556,0.30274513363838196,0.314839243888855,0.6662423610687256,0.4858756363391876,0.43531954288482666,5.304292678833008,0.6396825909614563,1.9961857795715332,train,tuned_FFNN,promoters,24
1,0.3531559705734253,0.81563800573349,0.405544638633728,0.5674562454223633,0.8590875864028931,0.5379112958908081,0.4730290472507477,0.6631521582603455,0.9207596778869629,0.594455361366272,0.07924029976129532,0.3725988268852234,0.08274515718221664,0.06307253241539001,0.7328928112983704,0.12128948420286179,0.858005166053772,0.4325437545776367,0.14199484884738922,0.3065340518951416,0.30978259444236755,0.6631521582603455,0.4797174632549286,0.42546141147613525,5.117902755737305,0.645613968372345,1.9686992168426514,test,tuned_FFNN,promoters,24
0,0.33875778317451477,0.8238886594772339,0.6293479204177856,0.56093829870224,0.8693487644195557,0.5369111895561218,0.5931771993637085,0.7515479922294617,0.8737480640411377,0.37065210938453674,0.12625190615653992,0.48256808519363403,0.1283915638923645,0.1004955917596817,0.6954970955848694,0.07561574131250381,0.9019394516944885,0.4390617311000824,0.09806054085493088,0.30934083461761475,0.4216431677341461,0.7515479922294617,0.5941593647003174,0.4628777503967285,4.984854698181152,0.4242092967033386,3.024921417236328,train,FFNN,promoters,24
1,0.3452175259590149,0.8194423317909241,0.6157997846603394,0.5515271425247192,0.8644516468048096,0.5271382331848145,0.581894040107727,0.7437215447425842,0.8716433048248291,0.38420018553733826,0.1283567100763321,0.4683528542518616,0.1256444901227951,0.10216749459505081,0.6937978863716125,0.07839015126228333,0.8984830975532532,0.44847285747528076,0.10151691734790802,0.31344667077064514,0.4103318750858307,0.7437215447425842,0.5827780961990356,0.4500102400779724,4.797562122344971,0.4407767951488495,2.9020049571990967,test,FFNN,promoters,24
0,0.19472548365592957,0.9431342482566833,0.0031228314619511366,0.6000000238418579,0.7363126277923584,0.2394147664308548,0.006213324144482613,0.5014985799789429,0.9998743534088135,0.9968771934509277,0.00012566497025545686,0.040350571274757385,0.0001777672441676259,0.0001185114961117506,0.9429564476013184,0.056747253984212875,0.9432359337806702,0.4000000059604645,0.05676407366991043,0.16706828773021698,0.003116343403235078,0.5014985799789429,0.043286245316267014,0.5432359576225281,24.8306941986084,0.997002363204956,1.006012201309204,train,tuned_FFNN,enhancers,0
1,0.19711659848690033,0.9431934952735901,0.002773925196379423,1.0,0.7246308326721191,0.21856023371219635,0.005532503593713045,0.5013869404792786,1.0,0.9972260594367981,0.0,0.05115000531077385,0.0001580153329996392,0.0,0.9430354833602905,0.05680650845170021,0.943184494972229,0.0,0.056815486401319504,0.0,0.002773925196379423,0.5013869404792786,0.05266806483268738,0.943184494972229,27739.251953125,0.9972259402275085,1.0055631399154663,test,tuned_FFNN,enhancers,0
0,0.18281443417072296,0.9431737661361694,0.00173490634188056,1.0,0.7827017307281494,0.2519635558128357,0.0034638033248484135,0.5008674263954163,1.0,0.9982650876045227,0.0,0.04045131057500839,9.87595776678063e-05,0.0,0.9430750012397766,0.056826263666152954,0.9431681036949158,0.0,0.05683187395334244,0.0,0.00173490634188056,0.5008674263954163,0.04165220633149147,0.9431681036949158,17349.0625,0.9982649683952332,1.0034756660461426,train,FFNN,enhancers,0
1,0.19125649333000183,0.9430354833602905,0.0,0.0,0.7392702102661133,0.2195788323879242,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,0
0,0.20605215430259705,0.9430750012397766,0.0,0.0,0.698471188545227,0.1494709551334381,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,tuned_FFNN,enhancers,1
1,0.20522741973400116,0.9430354833602905,0.0,0.0,0.7103128433227539,0.15111422538757324,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,tuned_FFNN,enhancers,1
0,0.18437688052654266,0.9430750012397766,0.0,0.0,0.7766723036766052,0.25249922275543213,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,FFNN,enhancers,1
1,0.18550051748752594,0.9430354833602905,0.0,0.0,0.7744472026824951,0.24360814690589905,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,1
0,0.1936262547969818,0.9430750012397766,0.0010409437818452716,0.5,0.7335002422332764,0.21027174592018127,0.0020775622688233852,0.5004890561103821,0.9999371767044067,0.9989590644836426,6.283248512772843e-05,0.020818933844566345,5.92557480558753e-05,5.92557480558753e-05,0.9430156946182251,0.056865766644477844,0.9431275129318237,0.5,0.05687250569462776,0.19719481468200684,0.0010398613521829247,0.5004890561103821,0.02281385287642479,0.44312751293182373,16.5406436920166,0.9990217089653015,1.0019580125808716,train,tuned_FFNN,enhancers,2
1,0.19688084721565247,0.942877471446991,0.0,0.0,0.7167203426361084,0.19499504566192627,0.0,0.4999162256717682,0.9998324513435364,1.0,0.0001675603270996362,-0.003089741338044405,0.0,0.0001580153329996392,0.942877471446991,0.05696452409029007,0.9430264830589294,1.0,0.05697352811694145,1.0007120370864868,0.0,0.4999162256717682,0.0,-0.05697351694107056,0.0,1.0001674890518188,0.9996649026870728,test,tuned_FFNN,enhancers,2
0,0.18345460295677185,0.9430750012397766,0.0,0.0,0.7806234359741211,0.25113269686698914,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,FFNN,enhancers,2
1,0.1920057088136673,0.9430354833602905,0.0,0.0,0.7495174407958984,0.21567007899284363,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,2
0,0.18446126580238342,0.9441613554954529,0.044413600116968155,0.6368159055709839,0.7652177810668945,0.2749693691730499,0.08303600549697876,0.5214423537254333,0.9984710812568665,0.9555863738059998,0.0015289238654077053,0.1580112725496292,0.0025282453279942274,0.0014418899081647396,0.9416331052780151,0.05439677834510803,0.9453864097595215,0.3631840944290161,0.05461360141634941,0.15650098025798798,0.04331641271710396,0.5214423537254333,0.16817635297775269,0.5822023153305054,29.047029495239258,0.9570494890213013,1.0896122455596924,train,tuned_FFNN,enhancers,3
1,0.19093415141105652,0.9431934952735901,0.037447988986968994,0.5192307829856873,0.7436777353286743,0.23226583003997803,0.06985769420862198,0.5176767110824585,0.9979054927825928,0.962552011013031,0.0020945039577782154,0.12810207903385162,0.002133206930011511,0.0019751915242522955,0.9410603046417236,0.05483131855726242,0.9449424743652344,0.48076921701431274,0.05505751818418503,0.19126375019550323,0.03619302809238434,0.5176767110824585,0.13944227993488312,0.46417325735092163,17.878314971923828,0.9645721912384033,1.0732980966567993,test,tuned_FFNN,enhancers,3
0,0.18443450331687927,0.9431144595146179,0.0010409437818452716,0.75,0.7785712480545044,0.24008029699325562,0.0020790020935237408,0.500510036945343,0.9999790787696838,0.9989590644836426,2.0944162315572612e-05,0.026589324697852135,5.92557480558753e-05,1.97519166249549e-05,0.9430552124977112,0.056865766644477844,0.9431297183036804,0.25,0.05687025934457779,0.1241450086236,0.0010405827779322863,0.500510036945343,0.027941148728132248,0.6931297183036804,49.464725494384766,0.9989798665046692,1.0020420551300049,train,FFNN,enhancers,3
1,0.189848855137825,0.9430354833602905,0.0,0.0,0.7575782537460327,0.21423116326332092,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,3
0,0.193892240524292,0.9430354833602905,0.0013879250036552548,0.4000000059604645,0.7380936145782471,0.2143029272556305,0.0027662517968565226,0.5006311535835266,0.9998743534088135,0.9986120462417603,0.00012566497025545686,0.020811906084418297,7.90076664998196e-05,0.0001185114961117506,0.9429564476013184,0.0568460151553154,0.9431427717208862,0.6000000238418579,0.05685724318027496,0.23126207292079926,0.0013850415125489235,0.5006311535835266,0.023562045767903328,0.3431427776813507,11.035862922668457,0.9987373948097229,1.0025277137756348,train,tuned_FFNN,enhancers,4
1,0.19456984102725983,0.9429564476013184,0.002773925196379423,0.4000000059604645,0.7311090230941772,0.21265293657779694,0.005509641952812672,0.501261293888092,0.9997486472129822,0.9972260594367981,0.00025134047609753907,0.02942240610718727,0.0001580153329996392,0.0002370229922235012,0.9427984356880188,0.05680650845170021,0.9431710243225098,0.6000000238418579,0.05682896077632904,0.231359601020813,0.0027624310459941626,0.501261293888092,0.033310212194919586,0.34317103028297424,11.032135009765625,0.9974766373634338,1.00505793094635,test,tuned_FFNN,enhancers,4
0,0.18205994367599487,0.9430750012397766,0.0,0.0,0.7868020534515381,0.26113584637641907,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,FFNN,enhancers,4
1,0.188348650932312,0.9430354833602905,0.0,0.0,0.7550820112228394,0.24366691708564758,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,4
0,0.1936587244272232,0.9430354833602905,0.0003469812509138137,0.25,0.7361683249473572,0.21011784672737122,0.0006930006784386933,0.5001420974731445,0.9999371767044067,0.9996530413627625,6.283248512772843e-05,0.007407182827591896,1.97519166249549e-05,5.92557480558753e-05,0.9430156946182251,0.056905269622802734,0.9430902600288391,0.75,0.05690976604819298,0.29833149909973145,0.0003466204507276416,0.5001420974731445,0.009313716553151608,0.1930902600288391,5.513547420501709,0.9997157454490662,1.0005683898925781,train,tuned_FFNN,enhancers,5
1,0.19760841131210327,0.9431144595146179,0.0013869625981897116,1.0,0.7081788778305054,0.1893324851989746,0.002770083025097847,0.5006935000419617,1.0,0.9986130595207214,0.0,0.03616708889603615,7.90076664998196e-05,0.0,0.9430354833602905,0.05688551813364029,0.9431099891662598,0.0,0.056890010833740234,0.0,0.0013869625981897116,0.5006935000419617,0.037241946905851364,0.9431098699569702,13869.6259765625,0.9986129403114319,1.0027776956558228,test,tuned_FFNN,enhancers,5
0,0.22505800426006317,0.9430750012397766,0.0,0.0,0.5004472136497498,0.05804949998855591,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,FFNN,enhancers,5
1,0.22516638040542603,0.9430354833602905,0.0,0.0,0.4999162256717682,0.05689471587538719,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,5
0,0.19734486937522888,0.9430750012397766,0.0,0.0,0.7413330078125,0.15405628085136414,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,tuned_FFNN,enhancers,6
1,0.19898031651973724,0.9430354833602905,0.0,0.0,0.7271757125854492,0.15333475172519684,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,tuned_FFNN,enhancers,6
0,0.18386557698249817,0.9438453316688538,0.12873004376888275,0.5277382731437683,0.7804491519927979,0.2785501778125763,0.20697350800037384,0.5608882904052734,0.9930465221405029,0.871269941329956,0.006953462027013302,0.2411251962184906,0.007327960804104805,0.006557635962963104,0.9365173578262329,0.049597062170505524,0.9497045278549194,0.4722617268562317,0.05029544234275818,0.18858371675014496,0.1154324859380722,0.5608882904052734,0.26064491271972656,0.47744280099868774,18.512819290161133,0.8773705959320068,1.2773247957229614,train,FFNN,enhancers,6
1,0.18999257683753967,0.9427194595336914,0.12621359527111053,0.48924732208251953,0.7517628073692322,0.26089125871658325,0.2006615251302719,0.5591272115707397,0.9920408725738525,0.8737863898277283,0.007959115318953991,0.22777578234672546,0.007189697585999966,0.007505727931857109,0.9355297684669495,0.04977482929825783,0.949482798576355,0.5107526779174805,0.05051720142364502,0.20071543753147125,0.11151960492134094,0.5591272115707397,0.24849478900432587,0.4387301206588745,15.857542991638184,0.8807966709136963,1.2682279348373413,test,FFNN,enhancers,6
0,0.1987280547618866,0.9430750012397766,0.0,0.0,0.7332815527915955,0.16736799478530884,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,tuned_FFNN,enhancers,7
1,0.20023702085018158,0.9430354833602905,0.0,0.0,0.719813883304596,0.1634698361158371,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,tuned_FFNN,enhancers,7
0,0.18248890340328217,0.9430750012397766,0.0,0.0,0.7872446775436401,0.2601206302642822,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,FFNN,enhancers,7
1,0.18871545791625977,0.9430354833602905,0.0,0.0,0.7519335150718689,0.24728985130786896,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,7
0,0.21243916451931,0.9430750012397766,0.0,0.0,0.6634582281112671,0.0916062444448471,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,tuned_FFNN,enhancers,8
1,0.21399028599262238,0.9430354833602905,0.0,0.0,0.6500833630561829,0.09010694921016693,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,tuned_FFNN,enhancers,8
0,0.21185852587223053,0.943331778049469,0.056904926896095276,0.5206349492073059,0.7070857882499695,0.23202070593833923,0.10259618610143661,0.5268712043762207,0.9968374371528625,0.9430950880050659,0.0031625686679035425,0.15835684537887573,0.003239314304664731,0.0029825393576174974,0.9400924444198608,0.05368570610880852,0.9459781646728516,0.4793650805950165,0.05402182415127754,0.19077174365520477,0.054071877151727676,0.5268712043762207,0.17212405800819397,0.46661311388015747,17.992692947387695,0.9460870623588562,1.1135891675949097,train,FFNN,enhancers,8
1,0.2121291309595108,0.9430354833602905,0.05409153923392296,0.5,0.704378068447113,0.23141764104366302,0.09762202948331833,0.5254120826721191,0.9967325925827026,0.9459084868431091,0.0032674262765794992,0.15052078664302826,0.0030812988989055157,0.0030812988989055157,0.9399541616439819,0.053883228451013565,0.9457826614379883,0.5,0.054217346012592316,0.1972859650850296,0.051315788179636,0.5254120826721191,0.16445598006248474,0.4457826614379883,16.554279327392578,0.9490091800689697,1.107090950012207,test,FFNN,enhancers,8
0,0.18434812128543854,0.9450106620788574,0.09784871339797974,0.6051502227783203,0.7651169300079346,0.2835526168346405,0.16845877468585968,0.5469974875450134,0.9961462616920471,0.9021512866020203,0.003853725967928767,0.22805511951446533,0.005570040084421635,0.003634352469816804,0.9394406080245972,0.05135498195886612,0.9481679201126099,0.3948497772216797,0.05183206498622894,0.16559264063835144,0.09197651594877243,0.5469974875450134,0.24333755671977997,0.5533181428909302,25.3900203704834,0.9056412577629089,1.2074931859970093,train,tuned_FFNN,enhancers,9
1,0.19197359681129456,0.9426404237747192,0.07489597797393799,0.47787609696388245,0.7440446615219116,0.23368088901042938,0.12949639558792114,0.5349764823913574,0.9950569868087769,0.925104022026062,0.0049430294893682,0.17236369848251343,0.004266413860023022,0.004661452025175095,0.9383740425109863,0.05269811302423477,0.9468271732330322,0.5221238732337952,0.05317283049225807,0.20439237356185913,0.06923077255487442,0.5349764823913574,0.18918509781360626,0.4247032701969147,15.151530265808105,0.9296994209289551,1.1504287719726562,test,tuned_FFNN,enhancers,9
0,0.18338869512081146,0.9430750012397766,0.0,0.0,0.7842943072319031,0.23656299710273743,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430750012397766,0.05692502111196518,0.9430750012397766,0.0,0.05692502111196518,0.0,0.0,0.5,0.0,-0.05692499876022339,0.0,0.9999998807907104,0.9999998807907104,train,FFNN,enhancers,9
1,0.1902897208929062,0.9430354833602905,0.0,0.0,0.7507398128509521,0.21844449639320374,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.9430354833602905,0.05696452409029007,0.9430354833602905,0.0,0.05696452409029007,0.0,0.0,0.5,0.0,-0.05696451663970947,0.0,0.9999998807907104,0.9999998807907104,test,FFNN,enhancers,9
